Seq,DateListed,執行單位,遊程涵蓋部落名稱,遊程名稱,遊程資料,成團及人數限制,旅行社聯絡窗口,相關連結
1,20181022,財團法人台灣原住民部落振興文教基金會,眉溪部落,眉溪部落套裝行程規劃,行程A：抵達部落→行程1或行程2→部落風味餐行程B：抵達部落→行程1或行程2→部落風味餐→遙久的旋律(傳統樂舞歌謠)行程C：抵達部落→行程1或行程2(家屋、編織、狩獵；擇二)→綠生農場農事體驗→中餐(風味餐點教學課程)→下午(風味餐點教學課程)※行程1：與蝶共舞生態導覽(跟著蝴蝶去旅行-限定3月中旬至8月底)※行程2：賽德克族傳統文化導覽(編織、狩獵、家屋)※風味餐可加價換成烤豬大餐※以上費用以10人計，最少10人成團。,限40人,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,
2,20181022,嘉義縣阿里山鄉公所,來吉部落,【鄒遊阿里山】遊程鄒好玩--【逐鹿X來吉】跟著山豬訪來吉,第一天：逐鹿社區>奮起湖>奮起湖步道森呼吸>晚安，奮起湖(住宿: 不舞藝術公寓或其他來吉民宿)第二天：早餐>來吉部落導覽>雅慕伊藝術餐廳:舌尖與視覺的饗宴>來吉部落市集訪趣>賦歸,每次七人成團額滿為止,1.新南向旅行社電話：[phone] 2.家樂福旅行社電話：[phone],https://www.facebook.com/PUPower/?fref=ts 網頁：http://alishan-travel.mmweb.tw/
3,20181022,嘉義縣阿里山鄉公所,新美/茶山部落,【鄒遊阿里山】遊程鄒好玩--【新美X茶山】狩獵農耕珈雅瑪,第一天：新美農事體驗>享用自採野菜的午餐饗宴>茶山部落迎賓巡禮、走訪珈雅瑪藝術廊道>鄒族風味餐>茶山夜間活動(向天神取火)>晚安，茶山(住宿:開元農場或其他茶山部落民宿)第二天：早餐>屯阿巴娜生態導覽>鄒族風味餐>賦歸,每次七人成團額滿為止,1.新南向旅行社電話：[phone] 2.家樂福旅行社電話：[phone],https://www.facebook.com/PUPower/?fref=ts 網頁：http://alishan-travel.mmweb.tw/
4,20181022,嘉義縣阿里山鄉公所,逐鹿社區/特富野部落,【鄒遊阿里山】遊程鄒好玩--【樂野X特富野】探尋大社傳奇,第一天：逐鹿社區>樂野部落迷糊步道遊蹤>無菜單饗宴+DIY手藝趣>晚安，樂野(住宿:金皮雕民宿或其他樂野民宿)第二天：早餐>特富野部落文化導覽>手做咖啡DIY>鄒族風味餐>漫步特富野步道>賦歸,每次七人成團額滿為止,1.新南向旅行社電話：[phone] 2.家樂福旅行社電話：[phone],https://www.facebook.com/PUPower/?fref=ts 網頁：http://alishan-travel.mmweb.tw/
5,20181022,屏東縣政府,舊筏灣/禮納里部落,屏北旅遊X舊筏灣X禮納里之美麗秘境二日遊,第一天：屏東火車站集合→前進舊筏灣部落→到達老闆找不到你、手機沒有訊號的美麗秘境-舊筏灣→迎賓儀式-過火驅邪→頭目帶路→遠眺山嵐美景→享用獵人餐盒→石板屋體驗→部落實習生-迎賓花環DIY→台灣的普羅旺斯-禮納里部落→部落風味餐→一日家人之迎賓儀式→HOME爸HOME媽為你戴花環→跟家人說晚安第二天：早安！部落(享用早餐)→禮納里部落巡禮→皇室祈福→國王皇后為你祈福身體健康、學業、事業順利、感情、家庭美滿→小米酒、檳榔體驗→部落巡禮1n1原創空間→部落風味餐→回到溫暖的家,10人成團,新南向旅行社聯繫人：05-2361072 陳小姐※遊程費用依實際成團狀況調整※,
6,20181022,屏東縣政府,屏北/達來部落,屏北旅遊X達來之舊石城一日遊,高雄左營站集合→前往山谷間的微笑-山川琉璃吊橋→聽部落人說琉璃珠的故事→往達來部落→部落風味餐→品嚐全台第二名的手沖咖啡→部落實習生-射箭/花環手作體驗時間→達瓦達旺教堂巡禮-發現達來部落遷移故事→回到溫暖的家,10人成團,新南向旅行社聯繫人：05-2361072 陳小姐※遊程費用依實際成團狀況調整※,
7,20181022,屏東縣政府,屏北/禮納里部落,屏北旅遊X山川琉璃吊橋之山谷間的微笑一日遊,高雄左營站集合→前往山谷間的微笑-山川琉璃吊橋→聽部落人說琉璃珠的故事→山川琉璃吊橋出口走走三地門鄉原住民文化館→地磨兒森林公園→生命舞台→三地村工藝步道(經水門舊橋)→原住民族文化發展中心(文化園區)輕鬆學習16族群的原民文化→下一站-台灣的普羅旺斯-禮納里部落→部落風味餐→部落巡禮-1n1原創空間→古茶柏安17巷弄-酸甜好吃愛玉→回到溫暖的家,10人成團,新南向旅行社聯繫人：05-2361072 陳小姐※遊程費用依實際成團狀況調整※,
8,20181022,屏東縣政府,東源部落,【Mudan心旅行】水上草原‧一起舞動(一日遊),★一日遊路線：出發→東源森林遊樂區生態解說→午膳（原味料理）→水上草原→賦歸※東源森林遊樂區入園費酌收$10元。※水上草原體驗請穿著適當鞋子，並準備換洗衣物。,限20人,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,https://www.beclass.com/rid=203c578586cbb1778f41
9,20181022,屏東縣政府,東源部落,【Mudan心旅行】馨香森林‧生活體驗(一日遊),★一日遊路線：出發→獵人體驗及採野趣→午膳（原味料理）→手作DIY→森林音樂會(下午茶)→賦歸※東源森林遊樂區入園費酌收$10元。,限20人,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,https://www.beclass.com/rid=203c578586cbb1778f41
10,20181022,屏東縣政府,旭海部落,【Mudan心旅行】海的草原‧精緻湯泉(一日遊),★一日遊路線：出發→旭海草原生態解說（蝴蝶與植物的家）→午膳（原味料理）→手作DIY→泡湯→賦歸※旭海溫泉入園費優待50元(湯屋除外)。,限1台大巴人數,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,http://macharn-syuhai.blogspot.tw/
11,20181022,屏東縣政府,旭海部落,【Mudan心旅行】海洋體驗‧瑪查藍生活(一日遊)夏季限定,★一日遊路線：出發→旭海草原生態解說（蝴蝶與植物的家）→午膳（原味料理）→手作DIY→海海人生(逐浪花蟹/竹筏)體驗→賦歸,限1台大巴人數,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,http://macharn-syuhai.blogspot.tw/
12,20181022,屏東縣政府,旭海部落,【Mudan心旅行】阿塱壹‧尋覓唯一古道(二日遊),★二日遊路線：第一天/出發→走讀旭海→午膳（原味料理）→旭海草原遊樂區（蝴蝶與植物的家）→山海料理饗宴（原民音樂聚會）→住宿第二天/出發→阿塱壹古道→午膳（古道用餐/勇士便當）→賦歸,限1台大巴人數,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,http://macharn-syuhai.blogspot.tw/
13,20181022,屏東縣政府,高士部落,【Mudan心旅行】高士穀道‧台阪神社‧夢幻鳥居,★一日遊路線：出發→高士穀道/野牡丹神社公園→午膳（原味料理）→鑫工DIY→賦歸,限1台大巴人數,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,http://kuskus325.pixnet.net/blog/post/283936537-%E9%AB%98%E5%A3%AB%E9%83%A8%E8%90%BD%E7%94%9F%E6%85%8B%E6%97%85%E9%81%8A
14,20181022,屏東縣政府,高士部落,【Mudan心旅行】高士農事‧享受自然,★一日遊路線：出發→高士部落巡禮→農事體驗（VuVu農場、採菇趣、撒網、鑽木取火）＞午膳＞鑫工DIY＞賦歸,限1台大巴人數,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,http://kuskus325.pixnet.net/blog/post/283936537-%E9%AB%98%E5%A3%AB%E9%83%A8%E8%90%BD%E7%94%9F%E6%85%8B%E6%97%85%E9%81%8A
15,20181022,屏東縣政府,東源/旭海,【Mudan心旅行】山海體驗‧健康自然Part Ⅰ二日遊,★二日遊路線：第一天/出發→東源森林遊樂區(採野趣/獵人解說)→午膳（原味料理）→手作DIY→水上草原→前往旭海→晚膳（山海料理饗宴+音樂演出）→民宿或露營（依遊客需求）+泡湯→休息第二天/活力早餐→旭海草原遊樂區健走+生態解說→午膳→賦歸※東源森林遊樂區入園費酌收$10元。,限20人,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,
16,20181022,屏東縣政府,旭海/高士,【Mudan心旅行】山海體驗‧健康自然Part Ⅱ二日遊,★二日遊路線：第一天/出發→旭海草原遊樂區健走+生態解說→午膳（原味料理）→手作DIY+泡湯→晚膳(山海料理饗宴+音樂演出）→接待家庭→休息第二天/活力早餐→高士農事體驗（VuVu農場、採菇趣、撒網、鑽木取火）→午膳→賦歸,限20人,瘋馬旅行社電話：[phone]傳真：[phone]地址：台北市復興北路1號七樓之六,
17,20181022,宜蘭縣原住民事務所,金洋部落,南澳南溪~漂流,二日遊路線：第一天：部落巡禮→泰雅獵寮體驗→傳統弓箭教學→傳統射箭『體驗』→文化手作DIY→BBQ~營火晚會 →夜間生態之旅→睡覺摟~~第二天：元氣早餐→安全說明/著裝→南澳南溪甜甜圈漂漂流/溯溪(進階版行程)→中餐時間→整理行李摟~~捨不得離開,10人成團,出發國際旅行社有限公司電話：[phone]傳真：[phone]地址：台中市清水區中華路342號聯絡人：楊斐斐FIFI電子信箱：[email],http://www.readytour.com.tw/
18,20181022,宜蘭縣原住民事務所,金岳部落,窺探莎韻的故鄉文化小旅行,第一天：迎賓歡樂舞→部落巡禮→糬榔染布or小米醃肉→住宿分配→BBQ→回溫暖的民宿~阿V啦第二天：原氣早餐→金岳瀑布仙境遊玩→風味餐→搗麻糬→斯嘎該搭(回家),10人成團,出發國際旅行社有限公司電話：[phone]傳真：[phone]地址：台中市清水區中華路342號聯絡人：楊斐斐FIFI電子信箱：[email],http://www.readytour.com.tw/
19,20181022,宜蘭縣原住民事務所,東岳部落,東岳部落獵人之旅,第一天：相見歡→迎賓認識你和我→部落巡禮→暢遊東岳湧泉→射箭體驗→野炊饗宴→休息啦第二天：元氣早餐→部落市集、採集月桃葉、參觀香菇園→竹筒飯DIY→原味餐→愛與分享→再會啦※吃素者請先告知,10人成團,出發國際旅行社有限公司電話：[phone]傳真：[phone]地址：台中市清水區中華路342號聯絡人：楊斐斐FIFI電子信箱：[email],http://www.readytour.com.tw/
